Min time to complete: 104
Avg time to complete: 227.6
Max time to complete: 448
Variance of time to complete: 10285.439999999999
Agent 0 mean reward: 73.79971814455213
Agent 1 mean reward: 63.99563689004393
Agent 2 mean reward: 47.49883760617077
Agent 3 mean reward: 33.13995026826129
Agent 4 mean reward: 22.06276631352956
Agent 5 mean reward: 119.98118948328552
Agent 6 mean reward: 93.04597369385556
Agent 7 mean reward: 51.167606322221516
Agent 8 mean reward: 32.90223759713879
Agent 9 mean reward: 22.623853316487963
Agent 10 mean reward: 53.742149240172694
Agent 11 mean reward: 43.008469732508175
Agent 12 mean reward: 46.90777068107188
Agent 13 mean reward: 30.804654690025785
Agent 14 mean reward: 25.25310326385956
Agent 15 mean reward: 37.9631365168861
Agent 16 mean reward: 28.733386728664982
Agent 17 mean reward: 31.855483718835604
Agent 18 mean reward: 36.21692300060967
Agent 19 mean reward: 15.049149639321163

****Episode 1****
Mean reward:
Agent 0: 10.651436081704686
Agent 1: 116.98538976323516
Agent 2: 106.63296169373629
Agent 3: 83.07958550381795
Agent 4: 78.23491080385642
Agent 5: 193.7527279690512
Agent 6: 182.21968614265106
Agent 7: 15.178765259440768
Agent 8: 59.56699863545911
Agent 9: 62.69295668303269
Agent 10: 20.82910337585254
Agent 11: 26.3436506410586
Agent 12: 25.309561232659185
Agent 13: 28.359786235908345
Agent 14: 72.55596298409364
Agent 15: 10.382604313645151
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.5496090921448
Time to complete: 342

****Episode 2****
Mean reward:
Agent 0: 140.6782871995633
Agent 1: 82.78364056473272
Agent 2: 62.808563093018904
Agent 3: 48.930837678110144
Agent 4: 47.84354534662013
Agent 5: 145.36166075714797
Agent 6: 112.69322827739906
Agent 7: 26.29225114921393
Agent 8: 45.12503893727815
Agent 9: 53.44079295220108
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 24.04686991472669
Agent 13: 42.93227967061789
Agent 14: 47.507071955965735
Agent 15: 0.0
