Min time to complete: 50
Avg time to complete: 172.0
Max time to complete: 458
Variance of time to complete: 17919.2
Agent 0 mean reward: -84.30942564698461
Agent 1 mean reward: -84.22689304910541
Agent 2 mean reward: -116.11652753474911
Agent 3 mean reward: -285.0239116263682
Agent 4 mean reward: -30.043387774330974
Agent 5 mean reward: -131.4837773630981
Agent 6 mean reward: -56.07193185798561
Agent 7 mean reward: 0.0
Agent 8 mean reward: -28.48126280408311
Agent 9 mean reward: -15.16849905374433
Agent 10 mean reward: -32.78009623529298
Agent 11 mean reward: -70.50252507711727
Agent 12 mean reward: -5.225281084151382
Agent 13 mean reward: -14.128483212115338
Agent 14 mean reward: -3.902349664817153
Agent 15 mean reward: -3.4508157942562483
Agent 16 mean reward: -66.3211124676432
Agent 17 mean reward: -8.889254610712209
Agent 18 mean reward: -5.835353840981854
Agent 19 mean reward: 0.6840155173983677

****Episode 1****
Mean reward:
Agent 0: -162.81317827348573
Agent 1: -182.67595720675655
Agent 2: -204.26692462902065
Agent 3: -209.4603751126864
Agent 4: -0.5289488315017035
Agent 5: -458.5204400102165
Agent 6: 7.456522783255919
Agent 7: 0.0
Agent 8: -1.1173803958460942
Agent 9: -0.35369525821342174
Agent 10: -80.2863190794569
Agent 11: -165.9368270886797
Agent 12: -48.79482174854637
Agent 13: -142.2381155050491
Agent 14: -15.97333355127795
Agent 15: -25.426388884707873
Agent 16: -71.56806568671111
Agent 17: -36.398766159963536
Agent 18: -55.78606080252836
Agent 19: 0.12108984165279911
Time to complete: 354

****Episode 2****
Mean reward:
Agent 0: -73.94638448932251
Agent 1: -164.9882943850236
Agent 2: -405.57004966912086
Agent 3: -952.388186857154
Agent 4: -0.14995803937898994
Agent 5: -198.7363303624445
Agent 6: 4.366509990348762
Agent 7: 0.0
Agent 8: -135.48778779827077
Agent 9: -123.42825258769857
Agent 10: -31.431182006562526
Agent 11: -68.3250942566534
Agent 12: -3.4579890929674475
Agent 13: -0.2933609419008503
Agent 14: -0.09972629605030195
Agent 15: -1.1593555766737804
Agent 16: -175.6697695060497
Agent 17: -48.59249802649266
Agent 18: -0.27328976102340297
Agent 19: -5.387520516793164
Time to complete: 458

****Episode 3****
Mean reward:
Agent 0: 0.0
Agent 1: -108.04849192731893
Agent 2: -142.65641453083458
Agent 3: -81.34805220131115
Agent 4: -37.444273988893165
Agent 5: -136.08226286790236
Agent 6: -158.12059748010626
Agent 7: 0.0
Agent 8: -69.76228125130228
Agent 9: -0.6337732185464537
Agent 10: -167.42055140989746
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -0.48312532449796164
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.2705777888802584
Time to complete: 274

****Episode 4****
Mean reward:
Agent 0: -540.9410882471535
Agent 1: -53.96577128776857
Agent 2: -23.55006884266217
Agent 3: -16.331455688461844
Agent 4: -233.22762922335917
Agent 5: -76.38201059019731
Agent 6: 7.020168183991743
Agent 7: 0.0
Agent 8: -15.551778531008365
Agent 9: -3.947557516289197
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -3.009223094667255
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.685336888619072
Time to complete: 92

****Episode 5****
Mean reward:
Agent 0: 0.0
Agent 1: -35.40361412212492
Agent 2: -15.10795881727917
Agent 3: -6.085917142131767
Agent 4: -6.790191550365168
Agent 5: -51.3534626946
Agent 6: 7.456522783255919
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -5.445054604237827
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -4.150765124810496
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.324665656472438
Time to complete: 60

****Episode 6****
Mean reward:
Agent 0: -65.39360545988423
Agent 1: -81.4184637629391
Agent 2: -82.9560140495018
Agent 3: -90.33447387062081
Agent 4: 0.0
Agent 5: -100.85833173642041
Agent 6: 7.456522783255919
Agent 7: 0.0
Agent 8: 0.0
Agent 9: 0.0
Agent 10: -48.662909857012885
Agent 11: -470.76332942583963
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -1.6799473570889407
Agent 15: -7.92241348118083
Agent 16: -415.9732894836713
Agent 17: -3.9012819206658906
Agent 18: -2.2941878462667833
Agent 19: 1.440540629878546
Time to complete: 150

****Episode 7****
Mean reward:
Agent 0: 0.0
Agent 1: -45.518932442732044
Agent 2: -19.579443227735137
Agent 3: -743.0617456821522
Agent 4: -6.0187230662983735
Agent 5: -62.765343293399994
Agent 6: 7.456522783255919
Agent 7: 0.0
Agent 8: -26.290469409074806
Agent 9: -4.826414026864665
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -3.679175412678934
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.060548469695213
Time to complete: 72

****Episode 8****
Mean reward:
Agent 0: 0.0
Agent 1: -26.974182188285656
Agent 2: 4.130843119177933
Agent 3: -369.2603947877242
Agent 4: -7.508100545114257
Agent 5: -41.84356219559999
Agent 6: 7.456522783255919
Agent 7: 0.0
Agent 8: -15.849105031276284
Agent 9: -6.020745827127122
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -4.589614544019005
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.5704464083388725
Time to complete: 50

****Episode 9****
Mean reward:
Agent 0: 0.0
Agent 1: -59.00602353687487
Agent 2: -25.173171357149226
Agent 3: -18.973179828663135
Agent 4: -5.124688526867727
Agent 5: -77.98118409179999
Agent 6: 7.456522783255919
Agent 7: 0.0
Agent 8: -20.75382562405248
Agent 9: -4.10948772969523
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -3.1326624963466743
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.754470007239643
Time to complete: 88

****Episode 10****
Mean reward:
Agent 0: 0.0
Agent 1: -84.26919963122984
Agent 2: -246.4360733433653
Agent 3: -362.9953350927769
Agent 4: -3.6413639715311525
Agent 5: -110.31484578839999
Agent 6: -458.72453597362585
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -2.9200097687708313
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.24664432579657
Agent 14: -2.2259234467340043
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 122

